1 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
15 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
16 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
17 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
18 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
19 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
20 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
21 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
22 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
23 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
24 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
25 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
26 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
27 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
28 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
29 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
30 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
31 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
32 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
33 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
34 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
35 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
36 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
37 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
38 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
39 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
40 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
41 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
42 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
43 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
44 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
45 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
46 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
47 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
48 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
49 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
50 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
51 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
52 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
